,id,l_3c_0,l_3c_1,l_3c_2,l_3c_3,l_3c_4,l_3c_5,l_3c_6,l_3c_7,l_3c_8,l_3c_9,sommet,class
203,203.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5077.0,1.0
204,204.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5103.0,1.0
205,205.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5130.0,1.0
206,206.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5155.0,0.0
207,207.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5189.0,1.0
208,208.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5205.0,0.0
209,209.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5240.0,1.0
210,210.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5269.0,0.0
211,211.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5294.0,0.0
212,212.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5301.0,1.0
213,213.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5344.0,1.0
214,214.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5357.0,1.0
215,215.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5384.0,0.0
216,216.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5413.0,1.0
217,217.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5446.0,0.0
218,218.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5461.0,1.0
219,219.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5479.0,1.0
220,220.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5505.0,0.0
221,221.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5525.0,1.0
222,222.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5569.0,1.0
223,223.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5586.0,0.0
224,224.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5610.0,1.0
225,225.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5634.0,0.0
226,226.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5661.0,1.0
227,227.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5688.0,0.0
228,228.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5709.0,1.0
229,229.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5737.0,1.0
230,230.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5774.0,0.0
231,231.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5779.0,1.0
232,232.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5811.0,0.0
233,233.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5840.0,1.0
234,234.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5853.0,0.0
235,235.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5896.0,0.0
236,236.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5907.0,0.0
237,237.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5933.0,1.0
238,238.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5962.0,0.0
239,239.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5982.0,0.0
240,240.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6015.0,0.0
241,241.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6041.0,0.0
242,242.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6065.0,1.0
243,243.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6077.0,1.0
244,244.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6116.0,0.0
245,245.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6149.0,0.0
246,246.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6158.0,0.0
247,247.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6187.0,0.0
248,248.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6202.0,0.0
249,249.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6238.0,0.0
250,250.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6274.0,0.0
251,251.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6293.0,1.0
252,252.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6315.0,1.0
253,253.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6341.0,1.0
254,254.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6371.0,0.0
255,255.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6383.0,0.0
256,256.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6405.0,1.0
257,257.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6430.0,1.0
258,258.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6456.0,1.0
259,259.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6479.0,0.0
260,260.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6517.0,1.0
261,261.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6544.0,0.0
262,262.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6571.0,0.0
263,263.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6599.0,0.0
264,264.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6624.0,0.0
265,265.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6630.0,1.0
266,266.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6654.0,1.0
267,267.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6690.0,0.0
268,268.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6706.0,1.0
269,269.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6728.0,0.0
270,270.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6768.0,0.0
271,271.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6781.0,0.0
272,272.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6819.0,1.0
273,273.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6844.0,0.0
274,274.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6867.0,1.0
275,275.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6888.0,0.0
276,276.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6905.0,0.0
277,277.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6927.0,1.0
278,278.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6957.0,0.0
279,279.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6977.0,1.0
280,280.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7000.0,1.0
281,281.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7044.0,1.0
282,282.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7071.0,0.0
283,283.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7084.0,0.0
284,284.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7119.0,0.0
285,285.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7139.0,1.0
286,286.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7169.0,0.0
287,287.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7192.0,0.0
288,288.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7200.0,0.0
289,289.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7240.0,1.0
290,290.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7268.0,1.0
291,291.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7282.0,1.0
292,292.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7318.0,1.0
293,293.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7331.0,0.0
294,294.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7357.0,0.0
295,295.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7382.0,0.0
296,296.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7419.0,1.0
297,297.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7440.0,0.0
298,298.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7455.0,0.0
299,299.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7487.0,0.0
300,300.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7502.0,1.0
301,301.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7546.0,0.0
302,302.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7558.0,0.0
303,303.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7577.0,0.0
304,304.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7614.0,1.0
305,305.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7641.0,1.0
306,306.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7661.0,0.0
307,307.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7685.0,1.0
308,308.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7702.0,1.0
309,309.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7730.0,1.0
310,310.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7759.0,1.0
311,311.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7780.0,1.0
312,312.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7812.0,1.0
313,313.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7829.0,1.0
314,314.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7856.0,0.0
315,315.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7899.0,0.0
316,316.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7913.0,0.0
317,317.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7936.0,0.0
318,318.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7951.0,1.0
319,319.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7987.0,0.0
320,320.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8004.0,0.0
321,321.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8029.0,0.0
322,322.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8059.0,0.0
323,323.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8081.0,1.0
324,324.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8119.0,1.0
325,325.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8134.0,1.0
326,326.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8154.0,0.0
327,327.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8192.0,0.0
328,328.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8204.0,1.0
329,329.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8229.0,0.0
330,330.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8258.0,1.0
331,331.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8282.0,0.0
332,332.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8308.0,1.0
333,333.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8333.0,1.0
334,334.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8357.0,0.0
335,335.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8375.0,0.0
336,336.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8406.0,1.0
337,337.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8432.0,0.0
338,338.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8466.0,1.0
339,339.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8487.0,1.0
340,340.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8519.0,0.0
341,341.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8535.0,0.0
342,342.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8574.0,0.0
343,343.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8596.0,0.0
344,344.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8612.0,0.0
345,345.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8629.0,0.0
346,346.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8654.0,1.0
347,347.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8684.0,1.0
348,348.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8711.0,0.0
349,349.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8740.0,1.0
350,350.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8774.0,0.0
351,351.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8781.0,0.0
352,352.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8807.0,1.0
353,353.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8839.0,0.0
354,354.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8851.0,0.0
355,355.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8894.0,0.0
356,356.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8914.0,0.0
357,357.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8949.0,0.0
358,358.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8961.0,0.0
359,359.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8994.0,0.0
360,360.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9002.0,0.0
361,361.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9030.0,1.0
362,362.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9064.0,0.0
363,363.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9080.0,0.0
364,364.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9107.0,0.0
365,365.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9128.0,0.0
366,366.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9166.0,1.0
367,367.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9196.0,0.0
368,368.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9218.0,0.0
369,369.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9233.0,1.0
370,370.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9253.0,0.0
371,371.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9284.0,1.0
372,372.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9303.0,0.0
373,373.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9332.0,0.0
374,374.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9359.0,0.0
375,375.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9385.0,1.0
376,376.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9412.0,0.0
377,377.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9427.0,0.0
378,378.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9466.0,1.0
379,379.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9477.0,1.0
380,380.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9502.0,0.0
381,381.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9540.0,0.0
382,382.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9555.0,1.0
383,383.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9596.0,0.0
384,384.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9609.0,0.0
385,385.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9640.0,1.0
386,386.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9658.0,1.0
387,387.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9686.0,0.0
388,388.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9716.0,1.0
389,389.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9742.0,1.0
390,390.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9751.0,0.0
391,391.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9785.0,0.0
392,392.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9800.0,1.0
393,393.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9836.0,0.0
394,394.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9865.0,1.0
395,395.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9886.0,0.0
396,396.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9913.0,0.0
397,397.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9939.0,0.0
398,398.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9956.0,1.0
399,399.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9992.0,1.0
400,400.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10014.0,0.0
401,401.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10038.0,0.0
402,402.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10068.0,1.0
403,403.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10085.0,1.0
