,id,l_3c_0,l_3c_1,l_3c_2,l_3c_3,l_3c_4,l_3c_5,l_3c_6,l_3c_7,l_3c_8,l_3c_9,sommet,class
404,404.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10116.0,1.0
405,405.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10139.0,1.0
406,406.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10155.0,1.0
407,407.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10193.0,0.0
408,408.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10218.0,0.0
409,409.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10231.0,1.0
410,410.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10257.0,1.0
411,411.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10285.0,1.0
412,412.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10315.0,1.0
413,413.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10349.0,0.0
414,414.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10357.0,1.0
415,415.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10389.0,1.0
416,416.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10401.0,1.0
417,417.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10431.0,1.0
418,418.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10453.0,1.0
419,419.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10475.0,0.0
420,420.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10524.0,0.0
421,421.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10526.0,1.0
422,422.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10574.0,0.0
423,423.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10582.0,1.0
424,424.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10611.0,0.0
425,425.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10632.0,0.0
426,426.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10674.0,0.0
427,427.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10691.0,0.0
428,428.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10718.0,1.0
429,429.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10729.0,0.0
430,430.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10769.0,0.0
431,431.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10792.0,0.0
432,432.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10824.0,0.0
433,433.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10829.0,0.0
434,434.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10868.0,0.0
435,435.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10891.0,0.0
436,436.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10911.0,0.0
437,437.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10936.0,0.0
438,438.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10954.0,1.0
439,439.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10997.0,1.0
440,440.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11015.0,0.0
441,441.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11030.0,1.0
442,442.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11063.0,1.0
443,443.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11080.0,1.0
444,444.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11114.0,1.0
445,445.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11133.0,1.0
446,446.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11166.0,1.0
447,447.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11181.0,0.0
448,448.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11200.0,1.0
449,449.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11236.0,1.0
450,450.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11252.0,1.0
451,451.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11282.0,1.0
452,452.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11310.0,0.0
453,453.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11340.0,0.0
454,454.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11369.0,0.0
455,455.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11386.0,1.0
456,456.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11404.0,1.0
457,457.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11430.0,1.0
458,458.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11454.0,0.0
459,459.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11488.0,0.0
460,460.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11516.0,0.0
461,461.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11526.0,0.0
462,462.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11558.0,1.0
463,463.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11581.0,1.0
464,464.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11604.0,0.0
465,465.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11638.0,0.0
466,466.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11674.0,0.0
467,467.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11683.0,0.0
468,468.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11707.0,1.0
469,469.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11744.0,0.0
470,470.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11755.0,0.0
471,471.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11793.0,0.0
472,472.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11803.0,1.0
473,473.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11837.0,0.0
474,474.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11869.0,0.0
475,475.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11890.0,1.0
476,476.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11903.0,1.0
477,477.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11931.0,1.0
478,478.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11954.0,1.0
479,479.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11977.0,1.0
480,480.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12014.0,1.0
481,481.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12046.0,0.0
482,482.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12057.0,0.0
483,483.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12082.0,0.0
484,484.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12114.0,1.0
485,485.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12127.0,0.0
486,486.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12159.0,0.0
487,487.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12191.0,0.0
488,488.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12204.0,0.0
489,489.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12230.0,0.0
490,490.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12267.0,1.0
491,491.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12290.0,1.0
492,492.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12315.0,1.0
493,493.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12326.0,0.0
494,494.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12354.0,0.0
495,495.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12378.0,0.0
496,496.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12404.0,0.0
497,497.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12443.0,0.0
498,498.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12455.0,1.0
499,499.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12489.0,1.0
500,500.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12517.0,1.0
501,501.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12535.0,0.0
502,502.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12559.0,0.0
503,503.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12579.0,1.0
504,504.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12609.0,1.0
505,505.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12641.0,1.0
506,506.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12666.0,1.0
507,507.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12696.0,0.0
508,508.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12714.0,1.0
509,509.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12728.0,1.0
510,510.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12768.0,0.0
511,511.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12780.0,1.0
512,512.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12816.0,0.0
513,513.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12846.0,0.0
514,514.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12856.0,0.0
515,515.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12877.0,1.0
516,516.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12918.0,0.0
517,517.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12949.0,0.0
518,518.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12958.0,1.0
519,519.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12993.0,0.0
520,520.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13005.0,0.0
521,521.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13029.0,1.0
522,522.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13055.0,1.0
523,523.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13088.0,0.0
524,524.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13115.0,0.0
525,525.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13135.0,1.0
526,526.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13157.0,1.0
527,527.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13175.0,0.0
528,528.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13219.0,1.0
529,529.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13243.0,0.0
530,530.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13255.0,1.0
531,531.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13278.0,0.0
532,532.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13318.0,1.0
533,533.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13342.0,0.0
534,534.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13363.0,1.0
535,535.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13375.0,0.0
536,536.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13415.0,0.0
537,537.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13442.0,0.0
538,538.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13455.0,1.0
539,539.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13484.0,0.0
540,540.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13521.0,0.0
541,541.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13529.0,0.0
542,542.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13569.0,0.0
543,543.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13581.0,0.0
544,544.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13610.0,0.0
545,545.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13644.0,1.0
546,546.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13661.0,1.0
547,547.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13687.0,1.0
548,548.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13704.0,1.0
549,549.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13727.0,0.0
550,550.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13769.0,0.0
551,551.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13784.0,0.0
552,552.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13807.0,1.0
553,553.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13830.0,0.0
554,554.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13866.0,1.0
555,555.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13894.0,1.0
556,556.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13921.0,0.0
557,557.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13949.0,0.0
558,558.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13968.0,0.0
559,559.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13988.0,0.0
560,560.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14019.0,0.0
561,561.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14030.0,1.0
562,562.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14067.0,1.0
563,563.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14075.0,1.0
564,564.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14103.0,0.0
565,565.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14136.0,0.0
566,566.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14153.0,1.0
567,567.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14178.0,0.0
568,568.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14204.0,0.0
569,569.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14235.0,1.0
570,570.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14255.0,0.0
571,571.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14292.0,0.0
572,572.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14311.0,1.0
573,573.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14346.0,0.0
574,574.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14356.0,0.0
575,575.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14393.0,1.0
576,576.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14415.0,0.0
577,577.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14438.0,0.0
578,578.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14456.0,0.0
579,579.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14483.0,1.0
580,580.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14508.0,0.0
581,581.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14539.0,0.0
582,582.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14566.0,1.0
583,583.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14583.0,1.0
584,584.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14613.0,1.0
585,585.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14631.0,0.0
586,586.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14659.0,0.0
587,587.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14691.0,1.0
588,588.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14717.0,0.0
589,589.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14749.0,0.0
590,590.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14756.0,0.0
591,591.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14790.0,1.0
592,592.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14804.0,1.0
593,593.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14832.0,1.0
594,594.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14854.0,1.0
595,595.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14893.0,0.0
596,596.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14903.0,0.0
597,597.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14932.0,1.0
598,598.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14969.0,1.0
599,599.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14983.0,1.0
600,600.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15007.0,0.0
601,601.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15033.0,0.0
