0,# 0 0 target:0 c+:0 c-:0 score:627.6982818239205 score+:0 score-:0 nb:2 =l_0c_0 l_0c_17
1,# 1 1 target:0 c+:0 c-:0 score:546.1585855073472 score+:0 score-:0 nb:6 =l_0c_0 l_0c_1 l_0c_5 l_0c_10 l_0c_11 l_0c_14
2,# 2 2 target:0 c+:0 c-:0 score:428.8575096000136 score+:0 score-:0 nb:4 =l_0c_0 l_0c_3 l_0c_8 l_0c_19
3,# 3 3 target:0 c+:0 c-:0 score:324.27084133347444 score+:0 score-:0 nb:3 =l_0c_0 l_0c_13 l_0c_16
4,# 4 4 target:0 c+:0 c-:0 score:302.0166327109519 score+:0 score-:0 nb:1 =l_0c_18
5,# 5 5 target:0 c+:0 c-:0 score:182.84117885385547 score+:0 score-:0 nb:1 =l_0c_2
6,# 6 6 target:0 c+:0 c-:0 score:161.11839819955912 score+:0 score-:0 nb:1 =l_0c_9
7,# 7 7 target:0 c+:0 c-:0 score:140.48060442353668 score+:0 score-:0 nb:4 =l_0c_0 l_0c_4 l_0c_7 l_0c_12
8,# 8 8 target:0 c+:0 c-:0 score:105.72165840113166 score+:0 score-:0 nb:1 =l_0c_15
9,# 9 9 target:0 c+:0 c-:0 score:55.06220801509882 score+:0 score-:0 nb:2 =l_0c_0 l_0c_6
10,# 10 0 target:1 c+:0 c-:0 score:62.17584566143263 score+:0 score-:0 nb:3 =l_0c_0 l_0c_6 l_0c_18
11,# 11 1 target:1 c+:0 c-:0 score:34.359538925976054 score+:0 score-:0 nb:4 =l_0c_0 l_0c_2 l_0c_5 l_0c_8
12,# 12 2 target:1 c+:0 c-:0 score:26.30575001414457 score+:0 score-:0 nb:4 =l_0c_0 l_0c_11 l_0c_18 l_0c_19
13,# 13 3 target:1 c+:0 c-:0 score:23.870822583187014 score+:0 score-:0 nb:5 =l_0c_0 l_0c_2 l_0c_3 l_0c_14 l_0c_16
14,# 14 4 target:1 c+:0 c-:0 score:19.435767282121265 score+:0 score-:0 nb:4 =l_0c_0 l_0c_6 l_0c_17 l_0c_18
15,# 15 5 target:1 c+:0 c-:0 score:18.06776121480356 score+:0 score-:0 nb:4 =l_0c_0 l_0c_6 l_0c_10 l_0c_18
16,# 16 6 target:1 c+:0 c-:0 score:9.50446430088773 score+:0 score-:0 nb:4 =l_0c_0 l_0c_2 l_0c_8 l_0c_13
17,# 17 0 target:0 c+:0 c-:0 score:1107.670714914309 score+:0 score-:0 nb:1 =l_1c_17
18,# 18 1 target:0 c+:0 c-:0 score:796.958224932667 score+:0 score-:0 nb:1 =l_1c_11
19,# 19 2 target:0 c+:0 c-:0 score:637.2194397426175 score+:0 score-:0 nb:2 =l_1c_0 l_1c_19
20,# 20 3 target:0 c+:0 c-:0 score:491.4438300249751 score+:0 score-:0 nb:1 =l_1c_3
21,# 21 4 target:0 c+:0 c-:0 score:350.04393537090925 score+:0 score-:0 nb:1 =l_1c_7
22,# 22 5 target:0 c+:0 c-:0 score:330.9574974532267 score+:0 score-:0 nb:1 =l_1c_4
23,# 23 6 target:0 c+:0 c-:0 score:304.10894649301787 score+:0 score-:0 nb:1 =l_1c_8
24,# 24 7 target:0 c+:0 c-:0 score:272.2183171074154 score+:0 score-:0 nb:1 =l_1c_1
25,# 25 8 target:0 c+:0 c-:0 score:246.66226434652364 score+:0 score-:0 nb:5 =l_1c_0 l_1c_10 l_1c_14 l_1c_18 l_1c_19
26,# 26 9 target:0 c+:0 c-:0 score:192.2057821089311 score+:0 score-:0 nb:1 =l_1c_13
27,# 27 0 target:1 c+:0 c-:0 score:225.85684022677032 score+:0 score-:0 nb:4 =l_1c_0 l_1c_13 l_1c_15 l_1c_19
28,# 28 1 target:1 c+:0 c-:0 score:53.655644540263694 score+:0 score-:0 nb:4 =l_1c_0 l_1c_6 l_1c_7 l_1c_16
29,# 29 2 target:1 c+:0 c-:0 score:42.34858943480383 score+:0 score-:0 nb:4 =l_1c_0 l_1c_2 l_1c_3 l_1c_6
30,# 30 3 target:1 c+:0 c-:0 score:22.712110018258755 score+:0 score-:0 nb:5 =l_1c_0 l_1c_10 l_1c_13 l_1c_15 l_1c_18
31,# 31 4 target:1 c+:0 c-:0 score:16.329889640587844 score+:0 score-:0 nb:3 =l_1c_0 l_1c_6 l_1c_11
32,# 32 5 target:1 c+:0 c-:0 score:15.273569801959862 score+:0 score-:0 nb:4 =l_1c_0 l_1c_13 l_1c_14 l_1c_15
33,# 33 6 target:1 c+:0 c-:0 score:13.972107691857927 score+:0 score-:0 nb:3 =l_1c_0 l_1c_9 l_1c_17
34,# 34 7 target:1 c+:0 c-:0 score:11.166512027409109 score+:0 score-:0 nb:3 =l_1c_0 l_1c_6 l_1c_12
35,# 35 8 target:1 c+:0 c-:0 score:6.720837502063535 score+:0 score-:0 nb:3 =l_1c_0 l_1c_3 l_1c_5
36,# 36 0 target:0 c+:0 c-:0 score:1893.5275073520813 score+:0 score-:0 nb:5 =l_2c_0 l_2c_7 l_2c_12 l_2c_15 l_2c_16
37,# 37 1 target:0 c+:0 c-:0 score:397.71383186026054 score+:0 score-:0 nb:7 =l_2c_0 l_2c_3 l_2c_4 l_2c_9 l_2c_11 l_2c_12 l_2c_14
38,# 38 2 target:0 c+:0 c-:0 score:235.0458798591793 score+:0 score-:0 nb:4 =l_2c_0 l_2c_2 l_2c_5 l_2c_10
39,# 39 3 target:0 c+:0 c-:0 score:205.1598792980692 score+:0 score-:0 nb:1 =l_2c_1
40,# 40 4 target:0 c+:0 c-:0 score:144.79056108625318 score+:0 score-:0 nb:3 =l_2c_0 l_2c_15 l_2c_19
41,# 41 5 target:0 c+:0 c-:0 score:107.02547875459084 score+:0 score-:0 nb:1 =l_2c_6
42,# 42 6 target:0 c+:0 c-:0 score:105.34129562171171 score+:0 score-:0 nb:2 =l_2c_0 l_2c_18
43,# 43 7 target:0 c+:0 c-:0 score:48.2462283193057 score+:0 score-:0 nb:3 =l_2c_0 l_2c_8 l_2c_12
44,# 44 8 target:0 c+:0 c-:0 score:41.44253749466816 score+:0 score-:0 nb:1 =l_2c_17
45,# 45 9 target:0 c+:0 c-:0 score:33.55677785754058 score+:0 score-:0 nb:3 =l_2c_0 l_2c_7 l_2c_13
46,# 46 0 target:1 c+:0 c-:0 score:222.94675253613144 score+:0 score-:0 nb:4 =l_2c_0 l_2c_6 l_2c_11 l_2c_16
47,# 47 1 target:1 c+:0 c-:0 score:58.67579782810026 score+:0 score-:0 nb:6 =l_2c_0 l_2c_8 l_2c_9 l_2c_13 l_2c_17 l_2c_18
48,# 48 2 target:1 c+:0 c-:0 score:45.4131243120425 score+:0 score-:0 nb:4 =l_2c_0 l_2c_1 l_2c_6 l_2c_7
49,# 49 3 target:1 c+:0 c-:0 score:34.36387432838009 score+:0 score-:0 nb:3 =l_2c_0 l_2c_6 l_2c_15
50,# 50 4 target:1 c+:0 c-:0 score:19.645458210301317 score+:0 score-:0 nb:4 =l_2c_0 l_2c_6 l_2c_10 l_2c_11
51,# 51 5 target:1 c+:0 c-:0 score:18.040452371962942 score+:0 score-:0 nb:3 =l_2c_0 l_2c_6 l_2c_19
52,# 52 6 target:1 c+:0 c-:0 score:22.143638665346536 score+:0 score-:0 nb:5 =l_2c_0 l_2c_1 l_2c_2 l_2c_5 l_2c_13
53,# 53 7 target:1 c+:0 c-:0 score:17.993510085978514 score+:0 score-:0 nb:4 =l_2c_0 l_2c_4 l_2c_6 l_2c_14
54,# 54 8 target:1 c+:0 c-:0 score:17.648820915244407 score+:0 score-:0 nb:4 =l_2c_0 l_2c_1 l_2c_12 l_2c_13
55,# 55 9 target:1 c+:0 c-:0 score:8.820830832157496 score+:0 score-:0 nb:4 =l_2c_0 l_2c_3 l_2c_4 l_2c_6
