0,# 0 0 target:0 c+:19 c-:985 score:818.9734402059925 score+:1949.6343320137528 score-:4734.144028714128 nb:4 =l_0c_1 l_0c_8 l_0c_2 l_0c_17 
1,# 1 1 target:0 c+:23 c-:1071 score:571.5069306791703 score+:1592.9458807285885 score-:3536.0694450377678 nb:4 =l_0c_10 l_0c_7 l_0c_14 l_0c_9 
2,# 2 2 target:0 c+:4 c-:433 score:490.4444517595806 score+:331.0974382884018 score-:1704.3419032152276 nb:3 =l_0c_18 l_0c_5 l_0c_4 
3,# 3 3 target:0 c+:9 c-:636 score:436.2041309990665 score+:1002.2623914475199 score-:3270.523872642665 nb:7 =l_0c_15 l_0c_3 l_0c_14 l_0c_16 l_0c_9 l_0c_19 l_0c_0 
4,# 4 4 target:0 c+:15 c-:683 score:372.3277245596657 score+:1747.2562529087654 score-:3683.3604206190266 nb:7 =l_0c_15 l_0c_17 l_0c_0 l_0c_9 l_0c_10 l_0c_3 l_0c_19 
5,# 5 5 target:0 c+:46 c-:1245 score:242.7697499860426 score+:3570.4410010921315 score-:4395.858151044677 nb:4 =l_0c_3 l_0c_7 l_0c_14 l_0c_19 
6,# 6 6 target:0 c+:4 c-:415 score:151.68016533521853 score+:389.71396321294986 score-:1087.442723754955 nb:6 =l_0c_13 l_0c_0 l_0c_15 l_0c_9 l_0c_3 l_0c_10 
7,# 7 7 target:0 c+:1 c-:160 score:81.46649490043407 score+:105.24672784105526 score-:479.9926043830519 nb:6 =l_0c_11 l_0c_0 l_0c_13 l_0c_9 l_0c_4 l_0c_5 
8,# 8 8 target:0 c+:1 c-:225 score:77.60616714675459 score+:51.16487784270908 score-:268.46214585362196 nb:3 =l_0c_18 l_0c_2 l_0c_3 
9,# 9 9 target:0 c+:0 c-:190 score:71.68188042706346 score+:0 score-:415.754906476968 nb:8 =l_0c_12 l_0c_1 l_0c_8 l_0c_2 l_0c_14 l_0c_0 l_0c_16 l_0c_9 
10,# 10 0 target:1 c+:45 c-:245 score:902.63466292163 score+:2562.6801984087124 score-:576.8839399811262 nb:2 =l_0c_6 l_0c_14 
11,# 11 1 target:1 c+:26 c-:181 score:559.1323415714958 score+:3371.531935572723 score-:1135.00256928674 nb:5 =l_0c_12 l_0c_5 l_0c_4 l_0c_8 l_0c_2 
12,# 12 2 target:1 c+:26 c-:162 score:272.81893575382173 score+:2113.317744369584 score-:694.6592784497111 nb:7 =l_0c_13 l_0c_0 l_0c_15 l_0c_9 l_0c_3 l_0c_14 l_0c_16 
13,# 13 3 target:1 c+:32 c-:188 score:252.21412043932713 score+:1289.5377100375013 score-:583.3381728073853 nb:3 =l_0c_6 l_0c_7 l_0c_0 
14,# 14 4 target:1 c+:18 c-:249 score:212.87783208839699 score+:2379.5806686701467 score-:1528.0693403165587 nb:5 =l_0c_18 l_0c_4 l_0c_1 l_0c_2 l_0c_7 
15,# 15 5 target:1 c+:29 c-:201 score:88.46052313925972 score+:1057.4278919358644 score-:756.6621132623812 nb:4 =l_0c_4 l_0c_2 l_0c_14 l_0c_9 
16,# 16 6 target:1 c+:31 c-:671 score:80.32960081602835 score+:3863.9502435473382 score-:3446.236319303991 nb:7 =l_0c_5 l_0c_15 l_0c_0 l_0c_9 l_0c_3 l_0c_19 l_0c_16 
17,# 17 7 target:1 c+:4 c-:34 score:60.28783580538187 score+:297.3435145831106 score-:128.5375743280414 nb:3 =l_0c_4 l_0c_8 l_0c_7 
18,# 18 8 target:1 c+:9 c-:170 score:37.91253560414154 score+:896.9626030338152 score-:768.059981979734 nb:4 =l_0c_12 l_0c_15 l_0c_2 l_0c_10 
19,# 19 9 target:1 c+:1 c-:0 score:32.77315462202942 score+:170.42040403455297 score-:0 nb:7 =l_0c_12 l_0c_18 l_0c_1 l_0c_3 l_0c_0 l_0c_19 l_0c_14 
20,# 20 0 target:0 c+:17 c-:810 score:509.1291429330851 score+:601.2211548372298 score-:1415.827783530166 nb:1 =l_1c_17 
21,# 21 1 target:0 c+:2 c-:379 score:401.3131273342086 score+:203.95359069055067 score-:1809.2061000273852 nb:5 =l_1c_3 l_1c_7 l_1c_13 l_1c_0 l_1c_12 
22,# 22 2 target:0 c+:50 c-:1226 score:294.5384764409281 score+:1229.3659290102596 score-:1877.3505771803013 nb:2 =l_1c_19 l_1c_11 
23,# 23 3 target:0 c+:11 c-:591 score:279.8982604749365 score+:720.7265833657956 score-:1840.3196252655416 nb:5 =l_1c_14 l_1c_1 l_1c_10 l_1c_8 l_1c_2 
24,# 24 4 target:0 c+:45 c-:1076 score:165.25845129512788 score+:2204.2392068450017 score-:2766.1179412484366 nb:4 =l_1c_12 l_1c_4 l_1c_0 l_1c_13 
25,# 25 5 target:0 c+:9 c-:492 score:151.71825137303756 score+:534.1728005469357 score-:958.983904391441 nb:3 =l_1c_3 l_1c_2 l_1c_10 
26,# 26 6 target:0 c+:44 c-:1203 score:123.23422402118103 score+:1672.337005499797 score-:2017.392832759104 nb:3 =l_1c_2 l_1c_18 l_1c_11 
27,# 27 7 target:0 c+:0 c-:122 score:123.10550190774315 score+:0 score-:714.0119110649101 nb:8 =l_1c_7 l_1c_13 l_1c_0 l_1c_15 l_1c_10 l_1c_16 l_1c_5 l_1c_4 
28,# 28 8 target:0 c+:49 c-:1219 score:70.94241714530358 score+:1941.050238617422 score-:2139.689006624272 nb:3 =l_1c_8 l_1c_9 l_1c_4 
29,# 29 9 target:0 c+:0 c-:56 score:65.15209497400336 score+:0 score-:221.51712291161147 nb:4 =l_1c_3 l_1c_17 l_1c_19 l_1c_13 
30,# 30 0 target:1 c+:37 c-:356 score:559.5775553263045 score+:3146.3792761352765 score-:1243.8155880258412 nb:4 =l_1c_3 l_1c_8 l_1c_9 l_1c_18 
31,# 31 1 target:1 c+:30 c-:271 score:132.0059703247708 score+:1325.2663955967987 score-:797.2425142977155 nb:5 =l_1c_3 l_1c_10 l_1c_11 l_1c_0 l_1c_13 
32,# 32 2 target:1 c+:6 c-:33 score:114.20732544357027 score+:525.4934958646285 score-:137.1885893564895 nb:4 =l_1c_17 l_1c_19 l_1c_18 l_1c_0 
33,# 33 3 target:1 c+:17 c-:249 score:93.01820803886207 score+:1385.1395596253187 score-:901.4448778232361 nb:7 =l_1c_6 l_1c_14 l_1c_11 l_1c_10 l_1c_16 l_1c_5 l_1c_13 
34,# 34 4 target:1 c+:38 c-:745 score:67.49491283144698 score+:5066.320240012491 score-:4553.3589024934945 nb:11 =l_1c_12 l_1c_9 l_1c_13 l_1c_0 l_1c_4 l_1c_11 l_1c_10 l_1c_2 l_1c_5 l_1c_16 l_1c_18 
35,# 35 5 target:1 c+:3 c-:39 score:41.16408271053155 score+:313.07788247517226 score-:173.12000125936495 nb:4 =l_1c_3 l_1c_17 l_1c_18 l_1c_0 
36,# 36 6 target:1 c+:3 c-:3 score:39.724082807248024 score+:302.3699900698748 score-:24.30141041913868 nb:10 =l_1c_17 l_1c_1 l_1c_0 l_1c_4 l_1c_10 l_1c_18 l_1c_16 l_1c_5 l_1c_8 l_1c_19 
37,# 37 7 target:1 c+:42 c-:988 score:36.639521894998325 score+:5019.645464070747 score-:4719.2013845317615 nb:12 =l_1c_15 l_1c_10 l_1c_8 l_1c_11 l_1c_9 l_1c_2 l_1c_5 l_1c_13 l_1c_0 l_1c_4 l_1c_16 l_1c_18 
38,# 38 8 target:1 c+:2 c-:13 score:28.516321476872527 score+:356.26272665662503 score-:105.31909766014684 nb:13 =l_1c_7 l_1c_13 l_1c_0 l_1c_14 l_1c_11 l_1c_10 l_1c_16 l_1c_5 l_1c_1 l_1c_9 l_1c_8 l_1c_19 l_1c_15 
39,# 39 9 target:1 c+:2 c-:1 score:17.855661667446615 score+:108.76962429562901 score-:5.206786624438678 nb:8 =l_1c_3 l_1c_14 l_1c_8 l_1c_9 l_1c_11 l_1c_10 l_1c_4 l_1c_0 
40,# 40 0 target:0 c+:8 c-:890 score:762.9843978297673 score+:565.8007188320428 score-:3159.947671453252 nb:4 =l_2c_14 l_2c_9 l_2c_7 l_2c_3 
41,# 41 1 target:0 c+:12 c-:879 score:611.0301266613592 score+:1537.9548791175398 score-:4715.311537756607 nb:7 =l_2c_1 l_2c_2 l_2c_16 l_2c_13 l_2c_18 l_2c_0 l_2c_3 
42,# 42 2 target:0 c+:10 c-:928 score:468.3889702607743 score+:597.3434422380906 score-:2470.8993232811877 nb:5 =l_2c_14 l_2c_13 l_2c_7 l_2c_10 l_2c_15 
43,# 43 3 target:0 c+:17 c-:922 score:412.9809281767193 score+:1681.8368836905636 score-:3581.5491533034724 nb:6 =l_2c_17 l_2c_6 l_2c_7 l_2c_18 l_2c_0 l_2c_15 
44,# 44 4 target:0 c+:19 c-:911 score:376.7992365763537 score+:1205.0262631721607 score-:2260.064125585951 nb:3 =l_2c_11 l_2c_7 l_2c_15 
45,# 45 5 target:0 c+:30 c-:951 score:300.58688123822014 score+:2175.836679202357 score-:3197.832075412306 nb:4 =l_2c_12 l_2c_19 l_2c_2 l_2c_5 
46,# 46 6 target:0 c+:14 c-:957 score:260.09777120156895 score+:1190.055681327409 score-:2230.446766133685 nb:5 =l_2c_14 l_2c_10 l_2c_3 l_2c_5 l_2c_15 
47,# 47 7 target:0 c+:6 c-:604 score:228.30019103695503 score+:378.15063284483716 score-:1154.3712823704843 nb:4 =l_2c_8 l_2c_16 l_2c_9 l_2c_3 
48,# 48 8 target:0 c+:4 c-:321 score:218.1348407539734 score+:284.53563526998005 score-:1026.1940938334897 nb:4 =l_2c_4 l_2c_11 l_2c_0 l_2c_3 
49,# 49 9 target:0 c+:0 c-:454 score:181.36624417624836 score+:0 score-:725.4649767049934 nb:5 =l_2c_12 l_2c_19 l_2c_7 l_2c_18 l_2c_3 
50,# 50 0 target:1 c+:41 c-:71 score:1020.2463367707335 score+:8395.742317373059 score-:641.8701579154856 nb:11 =l_2c_4 l_2c_12 l_2c_19 l_2c_17 l_2c_14 l_2c_8 l_2c_1 l_2c_2 l_2c_16 l_2c_13 l_2c_9 
51,# 51 1 target:1 c+:45 c-:305 score:844.2582845095845 score+:7180.647781177907 score-:1777.394760316567 nb:9 =l_2c_19 l_2c_17 l_2c_8 l_2c_1 l_2c_2 l_2c_16 l_2c_9 l_2c_6 l_2c_0 
52,# 52 2 target:1 c+:36 c-:193 score:819.8510848798969 score+:5057.9436116761235 score-:1286.6286212285984 nb:6 =l_2c_4 l_2c_11 l_2c_8 l_2c_7 l_2c_10 l_2c_5 
53,# 53 3 target:1 c+:31 c-:190 score:680.81002365746 score+:6028.304006148441 score-:1671.1198547406975 nb:9 =l_2c_4 l_2c_17 l_2c_8 l_2c_7 l_2c_10 l_2c_18 l_2c_0 l_2c_3 l_2c_5 
54,# 54 4 target:1 c+:36 c-:311 score:662.5583047574057 score+:5593.662915637261 score-:2148.359730898752 nb:7 =l_2c_12 l_2c_11 l_2c_19 l_2c_1 l_2c_13 l_2c_10 l_2c_3 
55,# 55 5 target:1 c+:46 c-:481 score:537.0881483068858 score+:4655.432978504648 score-:2184.8274962929736 nb:6 =l_2c_19 l_2c_17 l_2c_1 l_2c_2 l_2c_6 l_2c_18 
56,# 56 6 target:1 c+:41 c-:826 score:149.35267104985485 score+:5519.063528500737 score-:4652.81803641158 nb:8 =l_2c_17 l_2c_8 l_2c_16 l_2c_6 l_2c_0 l_2c_3 l_2c_5 l_2c_15 
57,# 57 7 target:1 c+:33 c-:286 score:146.69829463894854 score+:1736.692733775807 score-:1149.8995552200129 nb:5 =l_2c_11 l_2c_19 l_2c_9 l_2c_5 l_2c_15 
58,# 58 8 target:1 c+:19 c-:101 score:145.90947954312094 score+:1087.9435086228707 score-:504.3055904503869 nb:5 =l_2c_4 l_2c_12 l_2c_11 l_2c_10 l_2c_15 
59,# 59 9 target:1 c+:35 c-:429 score:127.48377751423425 score+:2341.8179105988293 score-:1678.9022675248114 nb:7 =l_2c_19 l_2c_17 l_2c_16 l_2c_0 l_2c_3 l_2c_5 l_2c_15 
60,# 60 0 target:0 c+:24 c-:1085 score:381.8326395008812 score+:559.9870923271716 score-:1170.9193155285816 nb:1 =l_3c_2 
61,# 61 1 target:0 c+:0 c-:21 score:70.004005903089 score+:0 score-:112.00640944494239 nb:1 =l_3c_10 
62,# 62 2 target:0 c+:45 c-:1076 score:68.58862791433717 score+:1035.920046358403 score-:1145.6618510213425 nb:1 =l_3c_1 
63,# 63 3 target:0 c+:0 c-:9 score:34.78325960130407 score+:0 score-:55.653215362086506 nb:1 =l_3c_11 
64,# 64 4 target:0 c+:57 c-:1254 score:11.458309534457157 score+:1044.9978295427334 score-:1063.3311247978647 nb:1 =l_3c_0 
65,# 65 5 target:0 c+:0 c-:2 score:9.611713884412111 score+:0 score-:15.378742215059379 nb:1 =l_3c_9 
66,# 66 0 target:1 c+:34 c-:258 score:786.3554819727925 score+:1938.540175159993 score-:680.371404003525 nb:1 =l_3c_3 
67,# 67 1 target:1 c+:26 c-:161 score:779.2488816267378 score+:1747.2109025398856 score-:500.41269193710514 nb:1 =l_3c_7 
68,# 68 2 target:1 c+:3 c-:4 score:244.7972577245788 score+:417.41746563619967 score-:25.741853276873556 nb:1 =l_3c_4 
69,# 69 3 target:1 c+:18 c-:265 score:207.25996488404581 score+:1039.3272818356475 score-:707.7113380211741 nb:1 =l_3c_8 
70,# 70 4 target:1 c+:1 c-:0 score:113.27548337239868 score+:181.2407733958379 score-:0 nb:1 =l_3c_6 
71,# 71 5 target:1 c+:2 c-:26 score:54.35718051119147 score+:218.1244939553091 score-:131.15300513740272 nb:1 =l_3c_5 
