0,# 0 0 target:0 c+:44 c-:305 score:382.2312210293087 score+:598.3661801718007 score-:2127.2910642890356 nb:5 =l_0c_19 l_0c_6 l_0c_13 l_0c_11 l_0c_1 
1,# 1 1 target:0 c+:25 c-:187 score:251.71077759385633 score+:394.2740138478385 score-:1552.1435907795776 nb:6 =l_0c_18 l_0c_7 l_0c_15 l_0c_8 l_0c_2 l_0c_0 
2,# 2 2 target:0 c+:51 c-:252 score:258.5372405307565 score+:751.5089519853763 score-:1940.780258426856 nb:6 =l_0c_18 l_0c_5 l_0c_7 l_0c_8 l_0c_0 l_0c_12 
3,# 3 3 target:0 c+:60 c-:338 score:441.4039845090877 score+:1044.7796802605558 score-:3075.2380090023594 nb:6 =l_0c_13 l_0c_14 l_0c_15 l_0c_11 l_0c_10 l_0c_1 
4,# 4 4 target:0 c+:35 c-:261 score:269.59239011525676 score+:400.288598093862 score-:1478.658158554889 nb:5 =l_0c_18 l_0c_7 l_0c_11 l_0c_0 l_0c_1 
5,# 5 5 target:0 c+:64 c-:324 score:396.01859650533896 score+:810.8631714556797 score-:2157.326399573832 nb:4 =l_0c_3 l_0c_17 l_0c_13 l_0c_2 
6,# 6 6 target:0 c+:63 c-:313 score:415.3204630071932 score+:1049.7318758604206 score-:2711.0137278891934 nb:5 =l_0c_3 l_0c_17 l_0c_15 l_0c_8 l_0c_10 
7,# 7 7 target:0 c+:60 c-:329 score:378.00662201520515 score+:995.9031052466365 score-:2734.73356651658 nb:6 =l_0c_5 l_0c_7 l_0c_13 l_0c_14 l_0c_8 l_0c_12 
8,# 8 8 target:0 c+:55 c-:319 score:334.2951443714055 score+:570.2058130973685 score-:1706.8093039601474 nb:4 =l_0c_13 l_0c_15 l_0c_8 l_0c_12 
9,# 9 9 target:0 c+:91 c-:440 score:464.5623337501935 score+:1232.4600499586345 score-:3090.7093849594085 nb:5 =l_0c_15 l_0c_11 l_0c_8 l_0c_2 l_0c_1 
10,# 10 0 target:1 c+:103 c-:167 score:74.09555203647699 score+:1739.4447847240522 score-:1443.0625765781442 nb:5 =l_0c_3 l_0c_5 l_0c_16 l_0c_2 l_0c_10 
11,# 11 1 target:1 c+:22 c-:29 score:27.297148475417323 score+:287.20106429025975 score-:194.39075947384083 nb:4 =l_0c_17 l_0c_6 l_0c_13 l_0c_10 
12,# 12 2 target:1 c+:8 c-:1 score:26.47383436514867 score+:96.24286702369778 score-:6.231830182192301 nb:4 =l_0c_18 l_0c_19 l_0c_13 l_0c_10 
13,# 13 3 target:1 c+:9 c-:3 score:25.277957109871906 score+:103.5060603485302 score-:17.561006174965705 nb:4 =l_0c_19 l_0c_5 l_0c_7 l_0c_17 
14,# 14 4 target:1 c+:19 c-:24 score:22.612592471279825 score+:259.1937434578174 score-:168.7433735726981 nb:5 =l_0c_18 l_0c_19 l_0c_6 l_0c_16 l_0c_9 
15,# 15 5 target:1 c+:10 c-:3 score:22.35664737090238 score+:142.9189352480998 score-:26.664368919407462 nb:7 =l_0c_13 l_0c_11 l_0c_8 l_0c_2 l_0c_10 l_0c_0 l_0c_12 
16,# 16 6 target:1 c+:11 c-:11 score:21.169494068746797 score+:188.49024050399967 score-:91.11056778776441 nb:6 =l_0c_3 l_0c_14 l_0c_11 l_0c_16 l_0c_2 l_0c_9 
17,# 17 7 target:1 c+:9 c-:6 score:19.88361299413215 score+:142.56884018197562 score-:51.10422040896772 nb:6 =l_0c_18 l_0c_6 l_0c_13 l_0c_14 l_0c_8 l_0c_1 
18,# 18 8 target:1 c+:26 c-:40 score:19.766573392841536 score+:406.02025002223854 score-:326.9539564508724 nb:5 =l_0c_18 l_0c_6 l_0c_14 l_0c_11 l_0c_10 
19,# 19 9 target:1 c+:7 c-:2 score:18.53124083697155 score+:86.59884392379573 score-:12.473880575909536 nb:5 =l_0c_5 l_0c_17 l_0c_14 l_0c_11 l_0c_1 
20,# 20 0 target:0 c+:44 c-:314 score:433.84682140937946 score+:489.8298966391807 score-:1964.9090894310712 nb:4 =l_1c_7 l_1c_15 l_1c_19 l_1c_10 
21,# 21 1 target:0 c+:33 c-:240 score:337.80492643173216 score+:421.99226473206744 score-:1570.5290145999568 nb:4 =l_1c_7 l_1c_12 l_1c_0 l_1c_6 
22,# 22 2 target:0 c+:30 c-:252 score:300.8889740635178 score+:312.5327338900614 score-:1335.555245706022 nb:4 =l_1c_7 l_1c_9 l_1c_6 l_1c_10 
23,# 23 3 target:0 c+:94 c-:442 score:415.666297676044 score+:1462.6659718957462 score-:3374.730941205549 nb:6 =l_1c_7 l_1c_0 l_1c_9 l_1c_6 l_1c_17 l_1c_16 
24,# 24 4 target:0 c+:87 c-:465 score:521.0874011591557 score+:1137.752825789655 score-:3222.1024304262774 nb:5 =l_1c_12 l_1c_1 l_1c_0 l_1c_10 l_1c_11 
25,# 25 5 target:0 c+:86 c-:448 score:400.9148034967342 score+:1082.6159734459015 score-:2686.2751874328383 nb:5 =l_1c_12 l_1c_0 l_1c_9 l_1c_17 l_1c_16 
26,# 26 6 target:0 c+:33 c-:235 score:299.610927362527 score+:517.2982812580049 score-:1715.7419907081128 nb:5 =l_1c_15 l_1c_14 l_1c_19 l_1c_13 l_1c_0 
27,# 27 7 target:0 c+:25 c-:196 score:292.9911712079489 score+:327.3095185576819 score-:1323.4795006647084 nb:4 =l_1c_15 l_1c_1 l_1c_5 l_1c_13 
28,# 28 8 target:0 c+:98 c-:469 score:400.4343755909574 score+:923.330064549715 score-:2284.8069415589703 nb:4 =l_1c_15 l_1c_19 l_1c_18 l_1c_10 
29,# 29 9 target:0 c+:51 c-:317 score:361.382823051501 score+:890.2131993761993 score-:2769.403879244004 nb:7 =l_1c_14 l_1c_13 l_1c_0 l_1c_9 l_1c_6 l_1c_18 l_1c_11 
30,# 30 0 target:1 c+:15 c-:16 score:15.555891203907292 score+:137.75149832535246 score-:66.19439878737893 nb:6 =l_1c_5 l_1c_17 l_1c_8 l_1c_10 l_1c_11 l_1c_16 
31,# 31 1 target:1 c+:8 c-:5 score:13.37666273526592 score+:97.68969356417477 score-:28.131047340791994 nb:7 =l_1c_14 l_1c_13 l_1c_6 l_1c_17 l_1c_8 l_1c_10 l_1c_16 
32,# 32 2 target:1 c+:5 c-:3 score:13.297484043682477 score+:109.23549862236803 score-:32.11009116900968 nb:8 =l_1c_7 l_1c_15 l_1c_14 l_1c_19 l_1c_10 l_1c_1 l_1c_6 l_1c_2 
33,# 33 3 target:1 c+:5 c-:0 score:13.215006759956008 score+:60.78903109579763 score-:0 nb:6 =l_1c_14 l_1c_5 l_1c_9 l_1c_2 l_1c_11 l_1c_16 
34,# 34 4 target:1 c+:5 c-:2 score:10.766474771595597 score+:85.24650263148064 score-:16.341064093268834 nb:9 =l_1c_14 l_1c_1 l_1c_13 l_1c_0 l_1c_6 l_1c_18 l_1c_8 l_1c_2 l_1c_11 
35,# 35 5 target:1 c+:6 c-:1 score:9.271009053998046 score+:42.53231067386056 score-:5.448274457868374 nb:5 =l_1c_1 l_1c_5 l_1c_18 l_1c_17 l_1c_10 
36,# 36 0 target:0 c+:9 c-:546 score:1035.6200077975006 score+:153.2235300630852 score-:4917.075565931588 nb:6 =l_2c_19 l_2c_12 l_2c_16 l_2c_1 l_2c_11 l_2c_10 
37,# 37 1 target:0 c+:31 c-:597 score:906.2315952540683 score+:395.79507112276735 score-:3476.9824949866 nb:4 =l_2c_19 l_2c_12 l_2c_17 l_2c_15 
38,# 38 2 target:0 c+:33 c-:633 score:879.8084982652535 score+:410.3332412920061 score-:3401.6821353938685 nb:4 =l_2c_12 l_2c_16 l_2c_18 l_2c_17 
39,# 39 3 target:0 c+:23 c-:595 score:826.0846629158572 score+:277.6296097938705 score-:3086.317463707785 nb:4 =l_2c_7 l_2c_1 l_2c_6 l_2c_11 
40,# 40 4 target:0 c+:53 c-:643 score:833.4632470503948 score+:656.2519226246789 score-:3490.0269625960213 nb:4 =l_2c_19 l_2c_7 l_2c_15 l_2c_13 
41,# 41 5 target:0 c+:30 c-:552 score:679.085356302704 score+:332.75053388439403 score-:2641.640745313588 nb:4 =l_2c_12 l_2c_11 l_2c_14 l_2c_0 
42,# 42 6 target:0 c+:38 c-:529 score:686.3286269470686 score+:524.8516917239765 score-:3270.166199512251 nb:5 =l_2c_16 l_2c_1 l_2c_10 l_2c_2 l_2c_3 
43,# 43 7 target:0 c+:40 c-:646 score:594.2981310305075 score+:376.35153786994744 score-:2040.3863047553687 nb:3 =l_2c_16 l_2c_6 l_2c_10 
44,# 44 8 target:0 c+:74 c-:583 score:715.335495351623 score+:1200.164606979633 score-:4490.7078855970985 nb:6 =l_2c_1 l_2c_10 l_2c_14 l_2c_0 l_2c_5 l_2c_8 
45,# 45 9 target:0 c+:63 c-:606 score:700.793832496289 score+:810.4490022409801 score-:3193.148032728363 nb:4 =l_2c_11 l_2c_18 l_2c_17 l_2c_14 
46,# 46 0 target:1 c+:3 c-:3 score:4.459697365199699 score+:59.332215073390444 score-:28.11433351699256 nb:10 =l_2c_7 l_2c_17 l_2c_15 l_2c_13 l_2c_2 l_2c_0 l_2c_5 l_2c_8 l_2c_4 l_2c_9 
