0,# 0 0 target:0 c+:76 c-:938 score:1560.4775266691086 score+:1238.872868090461 score-:10289.64252277129 nb:8 =l_0c_9 l_0c_13 l_0c_4 l_0c_2 l_0c_16 l_0c_10 l_0c_12 l_0c_8 
1,# 1 1 target:0 c+:333 c-:1352 score:1302.1808568257654 score+:7567.1425939109495 score-:19807.642648073142 nb:14 =l_0c_13 l_0c_7 l_0c_5 l_0c_14 l_0c_11 l_0c_1 l_0c_16 l_0c_3 l_0c_8 l_0c_12 l_0c_0 l_0c_2 l_0c_10 l_0c_4 
2,# 2 2 target:0 c+:260 c-:973 score:811.4837786336711 score+:3154.4740892526747 score-:8834.86053968837 nb:10 =l_0c_16 l_0c_2 l_0c_10 l_0c_12 l_0c_14 l_0c_3 l_0c_8 l_0c_18 l_0c_17 l_0c_15 
3,# 3 3 target:0 c+:63 c-:905 score:264.7764134747463 score+:675.0582238425668 score-:1893.0297258263997 nb:6 =l_0c_9 l_0c_13 l_0c_4 l_0c_2 l_0c_10 l_0c_15 
4,# 4 4 target:0 c+:1015 c-:1906 score:368.8903164173712 score+:9802.769536220556 score-:11942.33337144131 nb:8 =l_0c_7 l_0c_11 l_0c_0 l_0c_8 l_0c_10 l_0c_17 l_0c_3 l_0c_19 
5,# 5 5 target:0 c+:1394 c-:2402 score:220.9255050499305 score+:11110.194459577706 score-:12259.007085837344 nb:7 =l_0c_16 l_0c_11 l_0c_12 l_0c_6 l_0c_17 l_0c_3 l_0c_19 
6,# 6 6 target:0 c+:70 c-:288 score:148.26075130283945 score+:1280.8734892313103 score-:2229.7422975694826 nb:9 =l_0c_9 l_0c_13 l_0c_4 l_0c_2 l_0c_5 l_0c_6 l_0c_12 l_0c_16 l_0c_11 
7,# 7 7 target:0 c+:172 c-:471 score:341.01669000193897 score+:3900.547985907268 score-:6901.49485792433 nb:13 =l_0c_13 l_0c_5 l_0c_1 l_0c_16 l_0c_3 l_0c_8 l_0c_12 l_0c_11 l_0c_0 l_0c_2 l_0c_10 l_0c_6 l_0c_4 
8,# 8 8 target:0 c+:21 c-:56 score:36.836318911736555 score+:312.7778101613224 score-:548.5302511964363 nb:9 =l_0c_9 l_0c_2 l_0c_10 l_0c_12 l_0c_4 l_0c_18 l_0c_17 l_0c_6 l_0c_15 
9,# 9 9 target:0 c+:86 c-:838 score:78.66258340418048 score+:261.9306494256485 score-:434.98833291484556 nb:2 =l_0c_9 l_0c_3 
10,# 10 0 target:1 c+:1126 c-:1227 score:745.1091036342391 score+:14188.636889856405 score-:9867.00408877782 nb:8 =l_0c_16 l_0c_0 l_0c_10 l_0c_12 l_0c_8 l_0c_3 l_0c_18 l_0c_17 
11,# 11 1 target:1 c+:1016 c-:1040 score:629.8926631537515 score+:12922.568964525659 score-:8513.3203224494 nb:10 =l_0c_0 l_0c_2 l_0c_10 l_0c_12 l_0c_8 l_0c_3 l_0c_18 l_0c_17 l_0c_6 l_0c_19 
12,# 12 2 target:1 c+:445 c-:299 score:490.21358304279 score+:2950.024426843447 score-:1283.2982444979612 nb:4 =l_0c_7 l_0c_1 l_0c_11 l_0c_6 
13,# 13 3 target:1 c+:268 c-:133 score:318.18194031931745 score+:3587.7157550691113 score-:1169.5330086422996 nb:11 =l_0c_5 l_0c_16 l_0c_12 l_0c_0 l_0c_3 l_0c_8 l_0c_2 l_0c_10 l_0c_14 l_0c_4 l_0c_17 
14,# 14 4 target:1 c+:241 c-:210 score:167.48230829144617 score+:1811.217108949821 score-:1040.7984908091687 nb:6 =l_0c_13 l_0c_16 l_0c_0 l_0c_3 l_0c_8 l_0c_17 
15,# 15 5 target:1 c+:696 c-:896 score:161.7087194068598 score+:2123.438106654024 score-:1767.6789239589323 nb:2 =l_0c_1 l_0c_15 
16,# 16 6 target:1 c+:285 c-:352 score:126.57246001028113 score+:4321.3355045519365 score-:3435.3282844799687 nb:10 =l_0c_16 l_0c_11 l_0c_2 l_0c_10 l_0c_12 l_0c_15 l_0c_19 l_0c_4 l_0c_17 l_0c_3 
17,# 17 7 target:1 c+:370 c-:467 score:83.7918076983259 score+:2524.9088465073246 score-:2189.741615714021 nb:5 =l_0c_7 l_0c_0 l_0c_8 l_0c_18 l_0c_3 
18,# 18 8 target:1 c+:1679 c-:2616 score:81.26271517296163 score+:19913.126072714258 score-:19393.044695607303 nb:9 =l_0c_2 l_0c_10 l_0c_12 l_0c_18 l_0c_15 l_0c_6 l_0c_17 l_0c_19 l_0c_3 
19,# 19 9 target:1 c+:77 c-:38 score:37.08279079654327 score+:456.2509316693659 score-:263.4204195273409 nb:7 =l_0c_5 l_0c_0 l_0c_12 l_0c_2 l_0c_14 l_0c_18 l_0c_17 
20,# 20 0 target:0 c+:435 c-:1817 score:2359.03655321642 score+:7127.073547415369 score-:19394.063624140752 nb:7 =l_1c_14 l_1c_9 l_1c_8 l_1c_19 l_1c_10 l_1c_3 l_1c_6 
21,# 21 1 target:0 c+:90 c-:901 score:1436.6183144247696 score+:1538.5772732255484 score-:9870.96349688921 nb:8 =l_1c_0 l_1c_14 l_1c_9 l_1c_10 l_1c_8 l_1c_19 l_1c_7 l_1c_17 
22,# 22 2 target:0 c+:107 c-:792 score:936.0698270192664 score+:548.3286532086651 score-:2607.6822726510513 nb:2 =l_1c_18 l_1c_11 
23,# 23 3 target:0 c+:738 c-:1986 score:776.4266924605508 score+:4118.601132807739 score-:7224.307902649943 nb:5 =l_1c_8 l_1c_7 l_1c_12 l_1c_1 l_1c_13 
24,# 24 4 target:0 c+:174 c-:632 score:660.8426179252441 score+:1976.867294013658 score-:4620.237765714634 nb:5 =l_1c_4 l_1c_14 l_1c_9 l_1c_3 l_1c_13 
25,# 25 5 target:0 c+:279 c-:1429 score:746.5209534237025 score+:1552.6950312837398 score-:3642.9537008701072 nb:3 =l_1c_18 l_1c_14 l_1c_13 
26,# 26 6 target:0 c+:18 c-:147 score:156.59342265567454 score+:285.9533146749805 score-:1006.2830588910833 nb:6 =l_1c_4 l_1c_18 l_1c_14 l_1c_9 l_1c_8 l_1c_19 
27,# 27 7 target:0 c+:5 c-:67 score:80.95544281443334 score+:44.68446384293841 score-:271.3597037233518 nb:3 =l_1c_2 l_1c_14 l_1c_3 
28,# 28 8 target:0 c+:319 c-:1151 score:467.9514288172826 score+:4633.987475896868 score-:7628.876620327476 nb:9 =l_1c_14 l_1c_9 l_1c_19 l_1c_10 l_1c_15 l_1c_13 l_1c_1 l_1c_17 l_1c_6 
29,# 29 9 target:0 c+:284 c-:1188 score:277.65215190522815 score+:3356.3195093046306 score-:5133.29328149809 nb:9 =l_1c_9 l_1c_19 l_1c_10 l_1c_3 l_1c_6 l_1c_17 l_1c_12 l_1c_1 l_1c_13 
30,# 30 0 target:1 c+:802 c-:725 score:1042.9519853360985 score+:11167.686635121956 score-:6370.107502575904 nb:6 =l_1c_0 l_1c_19 l_1c_10 l_1c_15 l_1c_13 l_1c_6 
31,# 31 1 target:1 c+:681 c-:622 score:892.3181921146797 score+:11281.315210316556 score-:6641.26061132022 nb:7 =l_1c_11 l_1c_10 l_1c_15 l_1c_13 l_1c_3 l_1c_7 l_1c_6 
32,# 32 2 target:1 c+:285 c-:259 score:344.5218699684645 score+:2387.1922418872023 score-:1422.5310059755018 nb:3 =l_1c_16 l_1c_2 l_1c_19 
33,# 33 3 target:1 c+:85 c-:21 score:193.93599273319114 score+:948.922514907575 score-:173.17854397481042 nb:5 =l_1c_16 l_1c_18 l_1c_10 l_1c_3 l_1c_6 
34,# 34 4 target:1 c+:345 c-:207 score:141.3676378212894 score+:1850.545573237266 score-:1369.8956046448818 nb:4 =l_1c_11 l_1c_0 l_1c_3 l_1c_10 
35,# 35 5 target:1 c+:77 c-:46 score:108.51344134125854 score+:703.5150206097222 score-:269.46125524468806 nb:5 =l_1c_16 l_1c_19 l_1c_7 l_1c_17 l_1c_1 
36,# 36 6 target:1 c+:1319 c-:1988 score:104.90598946780074 score+:11785.78512577539 score-:11303.217574223507 nb:6 =l_1c_10 l_1c_15 l_1c_13 l_1c_6 l_1c_17 l_1c_1 
37,# 37 7 target:1 c+:75 c-:34 score:97.93370221367287 score+:560.3027558483739 score-:227.3281683218861 nb:4 =l_1c_16 l_1c_18 l_1c_0 l_1c_14 
38,# 38 8 target:1 c+:32 c-:13 score:59.06792310461219 score+:371.1976152474776 score-:99.48516896626154 nb:6 =l_1c_2 l_1c_19 l_1c_15 l_1c_13 l_1c_7 l_1c_1 
39,# 39 9 target:1 c+:212 c-:196 score:48.39910834540461 score+:1172.3569464150405 score-:978.7605130334221 nb:5 =l_1c_16 l_1c_0 l_1c_17 l_1c_1 l_1c_13 
40,# 40 0 target:0 c+:73 c-:1515 score:2968.3997141511245 score+:1196.6244917046176 score-:16632.30300529046 nb:7 =l_2c_8 l_2c_11 l_2c_13 l_2c_5 l_2c_18 l_2c_10 l_2c_15 
41,# 41 1 target:0 c+:158 c-:1738 score:2407.8449853602788 score+:1849.7265850187198 score-:11481.106526459835 nb:5 =l_2c_8 l_2c_19 l_2c_5 l_2c_18 l_2c_10 
42,# 42 2 target:0 c+:177 c-:1375 score:1994.5684427180008 score+:2962.970529715801 score-:14531.467497480204 nb:8 =l_2c_11 l_2c_5 l_2c_18 l_2c_10 l_2c_15 l_2c_7 l_2c_1 l_2c_4 
43,# 43 3 target:0 c+:311 c-:1608 score:1744.8013913587715 score+:4053.8043564916143 score-:12079.890756741963 nb:6 =l_2c_11 l_2c_5 l_2c_10 l_2c_3 l_2c_17 l_2c_1 
44,# 44 4 target:0 c+:128 c-:1572 score:1329.0607969911312 score+:904.7562005738025 score-:4626.12643214897 nb:3 =l_2c_0 l_2c_8 l_2c_13 
45,# 45 5 target:0 c+:275 c-:1928 score:1187.585079183314 score+:3202.177000540529 score-:7952.517317273786 nb:5 =l_2c_8 l_2c_11 l_2c_5 l_2c_18 l_2c_7 
46,# 46 6 target:0 c+:312 c-:1574 score:1486.3650803995579 score+:3424.0915022682016 score-:9369.551823866434 nb:5 =l_2c_19 l_2c_10 l_2c_15 l_2c_1 l_2c_4 
47,# 47 7 target:0 c+:122 c-:673 score:473.7555587806047 score+:1426.307459951423 score-:3321.329695073842 nb:5 =l_2c_8 l_2c_11 l_2c_19 l_2c_16 l_2c_15 
48,# 48 8 target:0 c+:113 c-:670 score:564.4743783907378 score+:1350.9627555101279 score-:3947.5448961075213 nb:6 =l_2c_13 l_2c_19 l_2c_5 l_2c_18 l_2c_16 l_2c_6 
49,# 49 9 target:0 c+:84 c-:1192 score:402.0090962285277 score+:789.9067705231176 score-:2156.737697700112 nb:4 =l_2c_8 l_2c_13 l_2c_19 l_2c_1 
50,# 50 0 target:1 c+:1347 c-:1620 score:1151.9179808708782 score+:22070.08156374569 score-:16771.25885173965 nb:6 =l_2c_16 l_2c_7 l_2c_2 l_2c_3 l_2c_17 l_2c_1 
51,# 51 1 target:1 c+:763 c-:663 score:949.4454456851836 score+:11618.995740341192 score-:6681.879422778237 nb:7 =l_2c_0 l_2c_11 l_2c_5 l_2c_16 l_2c_2 l_2c_3 l_2c_1 
52,# 52 2 target:1 c+:879 c-:782 score:778.4459277289759 score+:6721.021889162801 score-:4074.3057348842826 nb:4 =l_2c_15 l_2c_2 l_2c_1 l_2c_9 
53,# 53 3 target:1 c+:950 c-:918 score:593.0445699827492 score+:7744.8801449421335 score-:5016.8751230214875 nb:6 =l_2c_16 l_2c_2 l_2c_12 l_2c_6 l_2c_9 l_2c_14 
54,# 54 4 target:1 c+:832 c-:917 score:548.320513972154 score+:6337.768497921074 score-:4473.47875041575 nb:4 =l_2c_13 l_2c_19 l_2c_17 l_2c_14 
55,# 55 5 target:1 c+:656 c-:549 score:428.04482796265734 score+:5678.049921324555 score-:3709.0437126963316 nb:6 =l_2c_0 l_2c_15 l_2c_7 l_2c_2 l_2c_12 l_2c_14 
56,# 56 6 target:1 c+:157 c-:26 score:159.6267329429643 score+:905.142200727857 score-:170.85922919022124 nb:6 =l_2c_0 l_2c_5 l_2c_2 l_2c_17 l_2c_6 l_2c_4 
57,# 57 7 target:1 c+:829 c-:852 score:138.23284789836202 score+:4013.9691408100794 score-:3543.9774579556483 nb:4 =l_2c_10 l_2c_2 l_2c_12 l_2c_4 
58,# 58 8 target:1 c+:260 c-:275 score:134.79051854347506 score+:3006.028813947499 score-:2305.118117521429 nb:7 =l_2c_8 l_2c_5 l_2c_18 l_2c_2 l_2c_3 l_2c_12 l_2c_6 
59,# 59 9 target:1 c+:75 c-:64 score:94.61354437766005 score+:1063.462708671113 score-:571.4722779072807 nb:7 =l_2c_18 l_2c_16 l_2c_2 l_2c_17 l_2c_1 l_2c_12 l_2c_4 
